Using worker: worker-linux-10-2.bb.travis-ci.org:travis-linux-9

$ export ANDROID_SDK_VERSION="r22.6.2"
travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1779, done.[K
remote: Compressing objects:   0% (1/815)   [Kremote: Compressing objects:   1% (9/815)   [Kremote: Compressing objects:   2% (17/815)   [Kremote: Compressing objects:   3% (25/815)   [Kremote: Compressing objects:   4% (33/815)   [Kremote: Compressing objects:   5% (41/815)   [Kremote: Compressing objects:   6% (49/815)   [Kremote: Compressing objects:   7% (58/815)   [Kremote: Compressing objects:   8% (66/815)   [Kremote: Compressing objects:   9% (74/815)   [Kremote: Compressing objects:  10% (82/815)   [Kremote: Compressing objects:  11% (90/815)   [Kremote: Compressing objects:  12% (98/815)   [Kremote: Compressing objects:  13% (106/815)   [Kremote: Compressing objects:  14% (115/815)   [Kremote: Compressing objects:  15% (123/815)   [Kremote: Compressing objects:  16% (131/815)   [Kremote: Compressing objects:  17% (139/815)   [Kremote: Compressing objects:  18% (147/815)   [Kremote: Compressing objects:  19% (155/815)   [Kremote: Compressing objects:  20% (163/815)   [Kremote: Compressing objects:  21% (172/815)   [Kremote: Compressing objects:  22% (180/815)   [Kremote: Compressing objects:  23% (188/815)   [Kremote: Compressing objects:  24% (196/815)   [Kremote: Compressing objects:  25% (204/815)   [Kremote: Compressing objects:  26% (212/815)   [Kremote: Compressing objects:  27% (221/815)   [Kremote: Compressing objects:  28% (229/815)   [Kremote: Compressing objects:  29% (237/815)   [Kremote: Compressing objects:  30% (245/815)   [Kremote: Compressing objects:  31% (253/815)   [Kremote: Compressing objects:  32% (261/815)   [Kremote: Compressing objects:  33% (269/815)   [Kremote: Compressing objects:  34% (278/815)   [Kremote: Compressing objects:  35% (286/815)   [Kremote: Compressing objects:  36% (294/815)   [Kremote: Compressing objects:  37% (302/815)   [Kremote: Compressing objects:  38% (310/815)   [Kremote: Compressing objects:  39% (318/815)   [Kremote: Compressing objects:  40% (326/815)   [Kremote: Compressing objects:  41% (335/815)   [Kremote: Compressing objects:  42% (343/815)   [Kremote: Compressing objects:  43% (351/815)   [Kremote: Compressing objects:  44% (359/815)   [Kremote: Compressing objects:  45% (367/815)   [Kremote: Compressing objects:  46% (375/815)   [Kremote: Compressing objects:  47% (384/815)   [Kremote: Compressing objects:  48% (392/815)   [Kremote: Compressing objects:  49% (400/815)   [Kremote: Compressing objects:  50% (408/815)   [Kremote: Compressing objects:  51% (416/815)   [Kremote: Compressing objects:  52% (424/815)   [Kremote: Compressing objects:  53% (432/815)   [Kremote: Compressing objects:  54% (441/815)   [Kremote: Compressing objects:  55% (449/815)   [Kremote: Compressing objects:  56% (457/815)   [Kremote: Compressing objects:  57% (465/815)   [Kremote: Compressing objects:  58% (473/815)   [Kremote: Compressing objects:  59% (481/815)   [Kremote: Compressing objects:  60% (489/815)   [Kremote: Compressing objects:  61% (498/815)   [Kremote: Compressing objects:  62% (506/815)   [Kremote: Compressing objects:  63% (514/815)   [Kremote: Compressing objects:  64% (522/815)   [Kremote: Compressing objects:  65% (530/815)   [Kremote: Compressing objects:  66% (538/815)   [Kremote: Compressing objects:  67% (547/815)   [Kremote: Compressing objects:  68% (555/815)   [Kremote: Compressing objects:  69% (563/815)   [Kremote: Compressing objects:  70% (571/815)   [Kremote: Compressing objects:  71% (579/815)   [Kremote: Compressing objects:  72% (587/815)   [Kremote: Compressing objects:  73% (595/815)   [Kremote: Compressing objects:  74% (604/815)   [Kremote: Compressing objects:  75% (612/815)   [Kremote: Compressing objects:  76% (620/815)   [Kremote: Compressing objects:  77% (628/815)   [Kremote: Compressing objects:  78% (636/815)   [Kremote: Compressing objects:  79% (644/815)   [Kremote: Compressing objects:  80% (652/815)   [Kremote: Compressing objects:  81% (661/815)   [Kremote: Compressing objects:  82% (669/815)   [Kremote: Compressing objects:  83% (677/815)   [Kremote: Compressing objects:  84% (685/815)   [Kremote: Compressing objects:  85% (693/815)   [Kremote: Compressing objects:  86% (701/815)   [Kremote: Compressing objects:  87% (710/815)   [Kremote: Compressing objects:  88% (718/815)   [Kremote: Compressing objects:  89% (726/815)   [Kremote: Compressing objects:  90% (734/815)   [Kremote: Compressing objects:  91% (742/815)   [Kremote: Compressing objects:  92% (750/815)   [Kremote: Compressing objects:  93% (758/815)   [Kremote: Compressing objects:  94% (767/815)   [Kremote: Compressing objects:  95% (775/815)   [Kremote: Compressing objects:  96% (783/815)   [Kremote: Compressing objects:  97% (791/815)   [Kremote: Compressing objects:  98% (799/815)   [Kremote: Compressing objects:  99% (807/815)   [Kremote: Compressing objects: 100% (815/815)   [Kremote: Compressing objects: 100% (815/815), done.[K
Receiving objects:   0% (1/1779)   Receiving objects:   1% (18/1779)   Receiving objects:   2% (36/1779)   Receiving objects:   3% (54/1779)   Receiving objects:   4% (72/1779)   Receiving objects:   5% (89/1779)   Receiving objects:   6% (107/1779)   Receiving objects:   7% (125/1779)   Receiving objects:   8% (143/1779)   Receiving objects:   9% (161/1779)   Receiving objects:  10% (178/1779)   Receiving objects:  11% (196/1779)   Receiving objects:  12% (214/1779)   Receiving objects:  13% (232/1779)   Receiving objects:  14% (250/1779)   Receiving objects:  15% (267/1779)   Receiving objects:  16% (285/1779)   Receiving objects:  17% (303/1779)   Receiving objects:  18% (321/1779)   Receiving objects:  19% (339/1779)   Receiving objects:  20% (356/1779)   Receiving objects:  21% (374/1779)   Receiving objects:  22% (392/1779)   Receiving objects:  23% (410/1779)   Receiving objects:  24% (427/1779)   Receiving objects:  25% (445/1779)   Receiving objects:  26% (463/1779)   Receiving objects:  27% (481/1779)   Receiving objects:  28% (499/1779)   Receiving objects:  29% (516/1779)   Receiving objects:  30% (534/1779)   Receiving objects:  31% (552/1779)   Receiving objects:  32% (570/1779)   Receiving objects:  33% (588/1779)   Receiving objects:  34% (605/1779)   Receiving objects:  35% (623/1779)   Receiving objects:  36% (641/1779)   Receiving objects:  37% (659/1779)   Receiving objects:  38% (677/1779)   Receiving objects:  39% (694/1779)   Receiving objects:  40% (712/1779)   Receiving objects:  41% (730/1779)   Receiving objects:  42% (748/1779)   Receiving objects:  43% (765/1779)   Receiving objects:  44% (783/1779)   Receiving objects:  45% (801/1779)   Receiving objects:  46% (819/1779)   Receiving objects:  47% (837/1779)   Receiving objects:  48% (854/1779)   Receiving objects:  49% (872/1779)   Receiving objects:  50% (890/1779)   Receiving objects:  51% (908/1779)   Receiving objects:  52% (926/1779)   Receiving objects:  53% (943/1779)   Receiving objects:  54% (961/1779)   Receiving objects:  55% (979/1779)   Receiving objects:  56% (997/1779)   Receiving objects:  57% (1015/1779)   Receiving objects:  58% (1032/1779)   Receiving objects:  59% (1050/1779)   Receiving objects:  60% (1068/1779)   Receiving objects:  61% (1086/1779)   Receiving objects:  62% (1103/1779)   Receiving objects:  63% (1121/1779)   Receiving objects:  64% (1139/1779)   Receiving objects:  65% (1157/1779)   Receiving objects:  66% (1175/1779)   Receiving objects:  67% (1192/1779)   Receiving objects:  68% (1210/1779)   Receiving objects:  69% (1228/1779)   Receiving objects:  70% (1246/1779)   Receiving objects:  71% (1264/1779)   Receiving objects:  72% (1281/1779)   Receiving objects:  73% (1299/1779)   Receiving objects:  74% (1317/1779)   Receiving objects:  75% (1335/1779)   Receiving objects:  76% (1353/1779)   Receiving objects:  77% (1370/1779)   Receiving objects:  78% (1388/1779)   Receiving objects:  79% (1406/1779)   Receiving objects:  80% (1424/1779)   Receiving objects:  81% (1441/1779)   Receiving objects:  82% (1459/1779)   Receiving objects:  83% (1477/1779)   Receiving objects:  84% (1495/1779)   Receiving objects:  85% (1513/1779)   Receiving objects:  86% (1530/1779)   Receiving objects:  87% (1548/1779)   Receiving objects:  88% (1566/1779)   Receiving objects:  89% (1584/1779)   Receiving objects:  90% (1602/1779)   Receiving objects:  91% (1619/1779)   Receiving objects:  92% (1637/1779)   Receiving objects:  93% (1655/1779)   Receiving objects:  94% (1673/1779)   Receiving objects:  95% (1691/1779)   Receiving objects:  96% (1708/1779)   Receiving objects:  97% (1726/1779)   remote: Total 1779 (delta 852), reused 1515 (delta 678)[K
Receiving objects:  98% (1744/1779)   Receiving objects:  99% (1762/1779)   Receiving objects: 100% (1779/1779)   Receiving objects: 100% (1779/1779), 10.06 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/852)   Resolving deltas:   1% (13/852)   Resolving deltas:   2% (20/852)   Resolving deltas:   3% (29/852)   Resolving deltas:   4% (37/852)   Resolving deltas:   5% (44/852)   Resolving deltas:   6% (53/852)   Resolving deltas:   7% (60/852)   Resolving deltas:   8% (70/852)   Resolving deltas:   9% (77/852)   Resolving deltas:  10% (87/852)   Resolving deltas:  11% (96/852)   Resolving deltas:  12% (103/852)   Resolving deltas:  13% (115/852)   Resolving deltas:  14% (120/852)   Resolving deltas:  15% (130/852)   Resolving deltas:  16% (139/852)   Resolving deltas:  20% (174/852)   Resolving deltas:  21% (182/852)   Resolving deltas:  22% (189/852)   Resolving deltas:  23% (198/852)   Resolving deltas:  24% (205/852)   Resolving deltas:  26% (226/852)   Resolving deltas:  27% (231/852)   Resolving deltas:  28% (245/852)   Resolving deltas:  29% (254/852)   Resolving deltas:  30% (261/852)   Resolving deltas:  31% (272/852)   Resolving deltas:  32% (274/852)   Resolving deltas:  33% (282/852)   Resolving deltas:  34% (291/852)   Resolving deltas:  35% (299/852)   Resolving deltas:  36% (308/852)   Resolving deltas:  37% (322/852)   Resolving deltas:  38% (332/852)   Resolving deltas:  39% (335/852)   Resolving deltas:  40% (347/852)   Resolving deltas:  41% (350/852)   Resolving deltas:  44% (379/852)   Resolving deltas:  45% (386/852)   Resolving deltas:  46% (392/852)   Resolving deltas:  47% (404/852)   Resolving deltas:  48% (410/852)   Resolving deltas:  49% (419/852)   Resolving deltas:  52% (449/852)   Resolving deltas:  53% (454/852)   Resolving deltas:  57% (489/852)   Resolving deltas:  58% (495/852)   Resolving deltas:  59% (506/852)   Resolving deltas:  61% (525/852)   Resolving deltas:  68% (580/852)   Resolving deltas:  70% (600/852)   Resolving deltas:  72% (614/852)   Resolving deltas:  73% (622/852)   Resolving deltas:  74% (632/852)   Resolving deltas:  76% (654/852)   Resolving deltas:  77% (659/852)   Resolving deltas:  80% (685/852)   Resolving deltas:  82% (703/852)   Resolving deltas:  83% (708/852)   Resolving deltas:  84% (716/852)   Resolving deltas:  85% (725/852)   Resolving deltas:  86% (740/852)   Resolving deltas:  87% (749/852)   Resolving deltas:  88% (751/852)   Resolving deltas:  89% (762/852)   Resolving deltas:  90% (768/852)   Resolving deltas:  92% (784/852)   Resolving deltas:  93% (795/852)   Resolving deltas:  94% (806/852)   Resolving deltas:  95% (813/852)   Resolving deltas:  96% (821/852)   Resolving deltas:  98% (836/852)   Resolving deltas:  99% (844/852)   Resolving deltas: 100% (852/852)   Resolving deltas: 100% (852/852), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf a7e751fe16e349034491d387ebeee82986ca4c3b
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Unpacking libgail-common:i386 (from .../libgail-common_2.24.10-0ubuntu6_i386.deb) ...
Selecting previously unselected package librsvg2-common:i386.
Unpacking librsvg2-common:i386 (from .../librsvg2-common_2.36.1-0ubuntu1.1_i386.deb) ...
Selecting previously unselected package xaw3dg:i386.
Unpacking xaw3dg:i386 (from .../xaw3dg_1.5+E-18.1ubuntu1_i386.deb) ...
Selecting previously unselected package ia32-libs-multiarch:i386.
Unpacking ia32-libs-multiarch:i386 (from .../ia32-libs-multiarch_20090808ubuntu36_i386.deb) ...
Selecting previously unselected package ia32-libs.
Unpacking ia32-libs (from .../ia32-libs_20090808ubuntu36_amd64.deb) ...
Selecting previously unselected package libgl1-mesa-dri:i386.
Unpacking libgl1-mesa-dri:i386 (from .../libgl1-mesa-dri_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libgphoto2-l10n.
Unpacking libgphoto2-l10n (from .../libgphoto2-l10n_2.4.13-1ubuntu1.2_all.deb) ...
Selecting previously unselected package libvisual-0.4-plugins:i386.
Unpacking libvisual-0.4-plugins:i386 (from .../libvisual-0.4-plugins_0.4.0.dfsg.1-7_i386.deb) ...
Selecting previously unselected package tcpd.
Unpacking tcpd (from .../tcpd_7.6.q-21_amd64.deb) ...
Processing triggers for man-db ...
Processing triggers for ureadahead ...
Processing triggers for libglib2.0-0 ...
Processing triggers for libgdk-pixbuf2.0-0 ...
Processing triggers for gconf2 ...
Setting up libc-dev-bin (2.15-0ubuntu10.5) ...
Setting up libc6-dev (2.15-0ubuntu10.5) ...
Setting up libsqlite3-0:i386 (3.7.9-2ubuntu1.1) ...
Setting up libssl0.9.8:i386 (0.9.8o-7ubuntu3.1) ...
Setting up libstdc++6:i386 (4.6.3-1ubuntu5) ...
Setting up libusb-0.1-4:i386 (2:0.1.12-20) ...
Setting up libattr1:i386 (1:2.4.46-5ubuntu1) ...
Setting up libacl1:i386 (2.2.51-5ubuntu1) ...
Setting up libbz2-1.0:i386 (1.0.6-1) ...
Setting up libcomerr2:i386 (1.42-1ubuntu2) ...
Setting up libdb5.1:i386 (5.1.25-11build1) ...
Setting up libdbus-1-3 (1.4.18-1ubuntu1.4) ...
Setting up libdbus-1-3:i386 (1.4.18-1ubuntu1.4) ...
Setting up libdrm2:i386 (2.4.46-1ubuntu0.0.0.1) ...
Setting up libpciaccess0 (0.12.902-1ubuntu0.2) ...
Setting up libpciaccess0:i386 (0.12.902-1ubuntu0.2) ...
Setting up libdrm-intel1:i386 (2.4.46-1ubuntu0.0.0.1) ...
Setting up libdrm-nouveau1a:i386 (2.4.46-1ubuntu0.0.0.1) ...
Setting up libdrm-radeon1:i386 (2.4.46-1ubuntu0.0.0.1) ...
Setting up libffi6:i386 (3.0.11~rc1-5) ...
Setting up libpcre3:i386 (8.12-4) ...
Setting up libselinux1:i386 (2.1.0-4.1ubuntu1) ...
Setting up libglib2.0-0:i386 (2.32.4-0ubuntu1) ...
Setting up liblzma5:i386 (5.1.1alpha+20110809-3) ...
Setting up libncurses5:i386 (5.9-4) ...
Setting up libncursesw5:i386 (5.9-4) ...
Setting up libslang2:i386 (2.2.4-3ubuntu1) ...
Setting up libssl1.0.0:i386 (1.0.1-4ubuntu5.11) ...
Setting up libudev0 (175-0ubuntu9.5) ...
Setting up libudev0:i386 (175-0ubuntu9.5) ...
Setting up libuuid1:i386 (2.20.1-1ubuntu3) ...
Setting up libroken18-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libroken18-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libasn1-8-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libasn1-8-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libdbus-glib-1-2:i386 (0.98-1ubuntu1.1) ...
Setting up libgpg-error0:i386 (1.10-2ubuntu1) ...
Setting up libgcrypt11:i386 (1.5.0-3ubuntu0.2) ...
Setting up libgdbm3:i386 (1.8.3-10) ...
Setting up libgnutls26 (2.12.14-5ubuntu3.7) ...
Setting up libp11-kit0:i386 (0.12-2ubuntu1) ...
Setting up libtasn1-3:i386 (2.10-1ubuntu1.1) ...
Setting up libgnutls26:i386 (2.12.14-5ubuntu3.7) ...
Setting up libgnutlsxx27 (2.12.14-5ubuntu3.7) ...
Setting up libgnutls-openssl27 (2.12.14-5ubuntu3.7) ...
Setting up libgnutls-dev (2.12.14-5ubuntu3.7) ...
Setting up libkrb5support0:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libk5crypto3:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libkeyutils1:i386 (1.5.2-2) ...
Setting up libkrb5-3:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libgssapi-krb5-2:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libhcrypto4-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhcrypto4-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimbase1-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimbase1-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libwind0-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libwind0-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhx509-5-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhx509-5-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libkrb5-26-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libkrb5-26-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimntlm0-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimntlm0-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libgssapi3-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libgssapi3-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libidn11:i386 (1.23-2) ...
Setting up libsasl2-2:i386 (2.1.25.dfsg1-3ubuntu0.1) ...
Setting up libldap-2.4-2:i386 (2.4.28-1.1ubuntu4.4) ...
Setting up librtmp0:i386 (2.4~20110711.gitc28f1bab-1) ...
Setting up libxext6:i386 (2:1.3.0-3ubuntu0.1) ...
Setting up libxml2 (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libxml2:i386 (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libxml2-dev (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libcap-ng0 (0.6.6-1ubuntu1) ...
Setting up python-dbus-dev (1.0.0-1ubuntu1) ...
Setting up python-dbus (1.0.0-1ubuntu1) ...
Remove stale byte-compiled files...
Setting up bluez (4.98-2ubuntu7) ...
bluetooth start/running, process 13734
Setting up libgpm2:i386 (1.20.4-4) ...
Setting up libaa1:i386 (1.4p5-39ubuntu1) ...
Setting up libraw1394-11:i386 (2.0.7-1ubuntu1) ...
Setting up libavc1394-0:i386 (0.5.3-1ubuntu2) ...
Setting up libcaca0:i386 (0.99.beta17-2.1ubuntu2) ...
Setting up libpixman-1-0:i386 (0.30.2-1ubuntu0.0.0.0.1) ...
Setting up libxcb-render0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxcb-shm0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxrender1:i386 (1:0.9.6-2ubuntu0.1) ...
Setting up libcairo2:i386 (1.10.2-6.1ubuntu3) ...
Setting up libcairo-gobject2:i386 (1.10.2-6.1ubuntu3) ...
Setting up libdv4:i386 (1.0.0-3ubuntu1) ...
Setting up libogg0:i386 (1.2.2~dfsg-1ubuntu1) ...
Setting up libflac8:i386 (1.2.1-6) ...
Setting up libgtk-3-common (3.4.2-0ubuntu0.7) ...
Setting up libgtk-3-0 (3.4.2-0ubuntu0.7) ...
Setting up libgtk-3-bin (3.4.2-0ubuntu0.7) ...
Setting up librsvg2-2 (2.36.1-0ubuntu1.1) ...
Setting up libcroco3:i386 (0.6.5-1ubuntu0.1) ...
Setting up libjasper1:i386 (1.900.1-13) ...
Setting up libtiff4:i386 (3.9.5-2ubuntu1.5) ...
Setting up libgdk-pixbuf2.0-0:i386 (2.26.1-1) ...
Setting up libdatrie1:i386 (0.2.5-3) ...
Setting up libthai0:i386 (0.1.16-3) ...
Setting up libxft2:i386 (2.2.0-3ubuntu2) ...
Setting up libpango1.0-0:i386 (1.30.0-0ubuntu3.1) ...
Setting up librsvg2-2:i386 (2.36.1-0ubuntu1.1) ...
Setting up librsvg2-bin (2.36.1-0ubuntu1.1) ...
Setting up librsvg2-common (2.36.1-0ubuntu1.1) ...
Setting up libatk1.0-0:i386 (2.4.0-0ubuntu1) ...
Setting up libavahi-common-data:i386 (0.6.30-5ubuntu2.1) ...
Setting up libavahi-common3:i386 (0.6.30-5ubuntu2.1) ...
Setting up libavahi-client3:i386 (0.6.30-5ubuntu2.1) ...
Setting up libcups2:i386 (1.5.3-0ubuntu8) ...
Setting up libxcomposite1:i386 (1:0.4.3-2build1) ...
Setting up libxfixes3:i386 (1:5.0-4ubuntu4.2) ...
Setting up libxcursor1:i386 (1:1.1.12-1ubuntu0.1) ...
Setting up libxdamage1:i386 (1:1.1.3-2build1) ...
Setting up libxi6:i386 (2:1.7.1.901-1ubuntu1~precise1) ...
Setting up libxinerama1:i386 (2:1.1.1-3ubuntu0.1) ...
Setting up libxrandr2:i386 (2:1.3.2-2ubuntu0.2) ...
Setting up libgtk2.0-0:i386 (2.24.10-0ubuntu6) ...
Setting up librsvg2-common:i386 (2.36.1-0ubuntu1.1) ...
Setting up librsvg2-dev (2.36.1-0ubuntu1.1) ...
Setting up libgstreamer0.10-0:i386 (0.10.36-1ubuntu1) ...
Setting up liborc-0.4-0:i386 (1:0.4.16-1ubuntu2) ...
Setting up libgstreamer-plugins-base0.10-0:i386 (0.10.36-1ubuntu0.1) ...
Setting up libgudev-1.0-0 (1:175-0ubuntu9.5) ...
Setting up libgudev-1.0-0:i386 (1:175-0ubuntu9.5) ...
Setting up libiec61883-0:i386 (1.2.0-0.1ubuntu1) ...
Setting up libsamplerate0:i386 (0.1.8-4) ...
Setting up libjack-jackd2-0:i386 (1.9.8~dfsg.1-1ubuntu2) ...
Setting up libspeex1:i386 (1.2~rc1-3ubuntu2) ...
Setting up libtheora0:i386 (1.1.1+dfsg.1-3ubuntu2) ...
Setting up libvorbis0a:i386 (1.3.2-1ubuntu3) ...
Setting up libshout3:i386 (2.2.2-7ubuntu1) ...
Setting up libgnome-keyring0:i386 (3.2.2-2) ...
Setting up libproxy1:i386 (0.4.7-0ubuntu4.1) ...
Setting up libproxy1 (0.4.7-0ubuntu4.1) ...
Setting up glib-networking-common (2.32.1-1ubuntu2) ...
Setting up glib-networking-services (2.32.1-1ubuntu2) ...
Setting up gsettings-desktop-schemas (3.4.1-0ubuntu1) ...
Setting up glib-networking:i386 (2.32.1-1ubuntu2) ...
Setting up glib-networking (2.32.1-1ubuntu2) ...
Setting up libsoup2.4-1:i386 (2.38.1-1) ...
Setting up libsoup-gnome2.4-1:i386 (2.38.1-1) ...
Setting up libtag1-vanilla:i386 (1.7-1ubuntu5) ...
Setting up libtag1c2a:i386 (1.7-1ubuntu5) ...
Setting up libv4lconvert0:i386 (0.8.6-1ubuntu2) ...
Setting up libv4l-0:i386 (0.8.6-1ubuntu2) ...
Setting up libwavpack1:i386 (4.60.1-2) ...
Setting up libxv1:i386 (2:1.0.6-2ubuntu0.1) ...
Setting up libcdparanoia0:i386 (3.10.2+debian-10ubuntu1) ...
Setting up libvisual-0.4-0:i386 (0.4.0-4) ...
Setting up libvorbisenc2:i386 (1.3.2-1ubuntu3) ...
Setting up gstreamer0.10-plugins-base:i386 (0.10.36-1ubuntu0.1) ...
Setting up gstreamer0.10-plugins-good:i386 (0.10.31-1ubuntu1.2) ...
Setting up gtk2-engines-oxygen:i386 (1.2.2-0ubuntu1.1) ...
Setting up libaio1:i386 (0.3.109-2ubuntu1) ...
Setting up libao-common (1.1.0-1ubuntu2) ...
Setting up libao4:i386 (1.1.0-1ubuntu2) ...
Setting up libasound2:i386 (1.0.25-1ubuntu10.2) ...
Setting up libasyncns0:i386 (0.8-4) ...
Setting up libice6:i386 (2:1.0.7-2build1) ...
Setting up libsm6:i386 (2:1.2.0-2build1) ...
Setting up libxt6:i386 (1:1.1.1-2ubuntu0.1) ...
Setting up libaudio2:i386 (1.9.3-4ubuntu0.1) ...
Setting up libaudiofile1:i386 (0.3.3-2) ...
Setting up libltdl7:i386 (2.4.2-1ubuntu1) ...
Setting up libtdb1:i386 (1.2.9-4) ...
Setting up libvorbisfile3:i386 (1.3.2-1ubuntu3) ...
Setting up libcanberra0:i386 (0.28-3ubuntu3) ...
Setting up libcanberra-gtk0:i386 (0.28-3ubuntu3) ...
Setting up libcap2:i386 (1:2.22-1ubuntu3) ...
Setting up libcupsimage2:i386 (1.5.3-0ubuntu8) ...
Setting up libcurl3:i386 (7.22.0-3ubuntu4.7) ...
Setting up esound-common (0.2.41-10build3) ...
Setting up libesd0:i386 (0.2.41-10build3) ...
Setting up libexif12:i386 (0.6.20-2ubuntu0.1) ...
Setting up libgail18:i386 (2.24.10-0ubuntu6) ...
Setting up libgconf-2-4:i386 (3.2.5-0ubuntu2) ...
Setting up libgomp1:i386 (4.6.3-1ubuntu5) ...
Setting up libunistring0:i386 (0.9.3-5) ...
Setting up libgettextpo0:i386 (0.18.1.1-5ubuntu3) ...
Setting up libglapi-mesa:i386 (8.0.4-0ubuntu0.7) ...
Setting up libx11-xcb1:i386 (2:1.4.99.1-0ubuntu2.2) ...
Setting up libxcb-glx0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxxf86vm1:i386 (1:1.1.1-2ubuntu0.1) ...
Setting up libgl1-mesa-glx:i386 (8.0.4-0ubuntu0.7) ...
update-alternatives: using /usr/lib/i386-linux-gnu/mesa/ld.so.conf to provide /etc/ld.so.conf.d/i386-linux-gnu_GL.conf (i386-linux-gnu_gl_conf) in auto mode.
Setting up libgphoto2-port0:i386 (2.4.13-1ubuntu1.2) ...
Setting up libgphoto2-2:i386 (2.4.13-1ubuntu1.2) ...
Setting up libibus-1.0-0:i386 (1.4.1-3ubuntu1) ...
Setting up libieee1284-3:i386 (0.2.11-10build1) ...
Setting up liblcms1:i386 (1.19.dfsg-1ubuntu3) ...
Setting up libllvm3.0:i386 (3.0-4ubuntu1) ...
Setting up libmad0:i386 (0.15.1b-7ubuntu1) ...
Setting up oss-compat (1) ...
Setting up libmikmod2:i386 (3.1.12-2) ...
Setting up libmng1:i386 (1.0.10-3) ...
Setting up libmpg123-0:i386 (1.12.1-3.2ubuntu1) ...
Setting up libmysqlclient18:i386 (5.5.35-0ubuntu0.12.04.2) ...
Setting up libnspr4:i386 (4.9.5-0ubuntu0.12.04.2) ...
Setting up libnss3 (3.15.4-0ubuntu0.12.04.2) ...
Setting up libnss3:i386 (3.15.4-0ubuntu0.12.04.2) ...
Setting up libnss3-1d (3.15.4-0ubuntu0.12.04.2) ...
Setting up libodbc1:i386 (2.2.14p2-5ubuntu3) ...
Setting up libjson0:i386 (0.9-1ubuntu1) ...
Setting up libsndfile1:i386 (1.0.25-4) ...
Setting up libwrap0:i386 (7.6.q-21) ...
Setting up libpulse0:i386 (1:1.1-0ubuntu15.4) ...
Setting up libpulse-mainloop-glib0:i386 (1:1.1-0ubuntu15.4) ...
Setting up libpulsedsp:i386 (1:1.1-0ubuntu15.4) ...
Setting up libqtcore4:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-xml:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-dbus:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-network:i386 (4:4.8.1-0ubuntu4.6) ...
