Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-4

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1699, done.[K
remote: Compressing objects:   0% (1/809)   [Kremote: Compressing objects:   1% (9/809)   [Kremote: Compressing objects:   2% (17/809)   [Kremote: Compressing objects:   3% (25/809)   [Kremote: Compressing objects:   4% (33/809)   [Kremote: Compressing objects:   5% (41/809)   [Kremote: Compressing objects:   6% (49/809)   [Kremote: Compressing objects:   7% (57/809)   [Kremote: Compressing objects:   8% (65/809)   [Kremote: Compressing objects:   9% (73/809)   [Kremote: Compressing objects:  10% (81/809)   [Kremote: Compressing objects:  11% (89/809)   [Kremote: Compressing objects:  12% (98/809)   [Kremote: Compressing objects:  13% (106/809)   [Kremote: Compressing objects:  14% (114/809)   [Kremote: Compressing objects:  15% (122/809)   [Kremote: Compressing objects:  16% (130/809)   [Kremote: Compressing objects:  17% (138/809)   [Kremote: Compressing objects:  18% (146/809)   [Kremote: Compressing objects:  19% (154/809)   [Kremote: Compressing objects:  20% (162/809)   [Kremote: Compressing objects:  21% (170/809)   [Kremote: Compressing objects:  22% (178/809)   [Kremote: Compressing objects:  23% (187/809)   [Kremote: Compressing objects:  24% (195/809)   [Kremote: Compressing objects:  25% (203/809)   [Kremote: Compressing objects:  26% (211/809)   [Kremote: Compressing objects:  27% (219/809)   [Kremote: Compressing objects:  28% (227/809)   [Kremote: Compressing objects:  29% (235/809)   [Kremote: Compressing objects:  30% (243/809)   [Kremote: Compressing objects:  31% (251/809)   [Kremote: Compressing objects:  32% (259/809)   [Kremote: Compressing objects:  33% (267/809)   [Kremote: Compressing objects:  34% (276/809)   [Kremote: Compressing objects:  35% (284/809)   [Kremote: Compressing objects:  36% (292/809)   [Kremote: Compressing objects:  37% (300/809)   [Kremote: Compressing objects:  38% (308/809)   [Kremote: Compressing objects:  39% (316/809)   [Kremote: Compressing objects:  40% (324/809)   [Kremote: Compressing objects:  41% (332/809)   [Kremote: Compressing objects:  42% (340/809)   [Kremote: Compressing objects:  43% (348/809)   [Kremote: Compressing objects:  44% (356/809)   [Kremote: Compressing objects:  45% (365/809)   [Kremote: Compressing objects:  46% (373/809)   [Kremote: Compressing objects:  47% (381/809)   [Kremote: Compressing objects:  48% (389/809)   [Kremote: Compressing objects:  49% (397/809)   [Kremote: Compressing objects:  50% (405/809)   [Kremote: Compressing objects:  51% (413/809)   [Kremote: Compressing objects:  52% (421/809)   [Kremote: Compressing objects:  53% (429/809)   [Kremote: Compressing objects:  54% (437/809)   [Kremote: Compressing objects:  55% (445/809)   [Kremote: Compressing objects:  56% (454/809)   [Kremote: Compressing objects:  57% (462/809)   [Kremote: Compressing objects:  58% (470/809)   [Kremote: Compressing objects:  59% (478/809)   [Kremote: Compressing objects:  60% (486/809)   [Kremote: Compressing objects:  61% (494/809)   [Kremote: Compressing objects:  62% (502/809)   [Kremote: Compressing objects:  63% (510/809)   [Kremote: Compressing objects:  64% (518/809)   [Kremote: Compressing objects:  65% (526/809)   [Kremote: Compressing objects:  66% (534/809)   [Kremote: Compressing objects:  67% (543/809)   [Kremote: Compressing objects:  68% (551/809)   [Kremote: Compressing objects:  69% (559/809)   [Kremote: Compressing objects:  70% (567/809)   [Kremote: Compressing objects:  71% (575/809)   [Kremote: Compressing objects:  72% (583/809)   [Kremote: Compressing objects:  73% (591/809)   [Kremote: Compressing objects:  74% (599/809)   [Kremote: Compressing objects:  75% (607/809)   [Kremote: Compressing objects:  76% (615/809)   [Kremote: Compressing objects:  77% (623/809)   [Kremote: Compressing objects:  78% (632/809)   [Kremote: Compressing objects:  79% (640/809)   [Kremote: Compressing objects:  80% (648/809)   [Kremote: Compressing objects:  81% (656/809)   [Kremote: Compressing objects:  82% (664/809)   [Kremote: Compressing objects:  83% (672/809)   [Kremote: Compressing objects:  84% (680/809)   [Kremote: Compressing objects:  85% (688/809)   [Kremote: Compressing objects:  86% (696/809)   [Kremote: Compressing objects:  87% (704/809)   [Kremote: Compressing objects:  88% (712/809)   [Kremote: Compressing objects:  89% (721/809)   [Kremote: Compressing objects:  90% (729/809)   [Kremote: Compressing objects:  91% (737/809)   [Kremote: Compressing objects:  92% (745/809)   [Kremote: Compressing objects:  93% (753/809)   [Kremote: Compressing objects:  94% (761/809)   [Kremote: Compressing objects:  95% (769/809)   [Kremote: Compressing objects:  96% (777/809)   [Kremote: Compressing objects:  97% (785/809)   [Kremote: Compressing objects:  98% (793/809)   [Kremote: Compressing objects:  99% (801/809)   [Kremote: Compressing objects: 100% (809/809)   [Kremote: Compressing objects: 100% (809/809), done.[K
Receiving objects:   0% (1/1699)   Receiving objects:   1% (17/1699)   Receiving objects:   2% (34/1699)   Receiving objects:   3% (51/1699)   Receiving objects:   4% (68/1699)   Receiving objects:   5% (85/1699)   Receiving objects:   6% (102/1699)   Receiving objects:   7% (119/1699)   Receiving objects:   8% (136/1699)   Receiving objects:   9% (153/1699)   Receiving objects:  10% (170/1699)   Receiving objects:  11% (187/1699)   Receiving objects:  12% (204/1699)   Receiving objects:  13% (221/1699)   Receiving objects:  14% (238/1699)   Receiving objects:  15% (255/1699)   Receiving objects:  16% (272/1699)   Receiving objects:  17% (289/1699)   Receiving objects:  18% (306/1699)   Receiving objects:  19% (323/1699)   Receiving objects:  20% (340/1699)   Receiving objects:  21% (357/1699)   Receiving objects:  22% (374/1699)   Receiving objects:  23% (391/1699)   Receiving objects:  24% (408/1699)   Receiving objects:  25% (425/1699)   Receiving objects:  26% (442/1699)   Receiving objects:  27% (459/1699)   Receiving objects:  28% (476/1699)   Receiving objects:  29% (493/1699)   Receiving objects:  30% (510/1699)   Receiving objects:  31% (527/1699)   Receiving objects:  32% (544/1699)   Receiving objects:  33% (561/1699)   Receiving objects:  34% (578/1699)   Receiving objects:  35% (595/1699)   Receiving objects:  36% (612/1699)   Receiving objects:  37% (629/1699)   Receiving objects:  38% (646/1699)   Receiving objects:  39% (663/1699)   Receiving objects:  40% (680/1699)   Receiving objects:  41% (697/1699)   Receiving objects:  42% (714/1699)   Receiving objects:  43% (731/1699)   Receiving objects:  44% (748/1699)   Receiving objects:  45% (765/1699)   Receiving objects:  46% (782/1699)   Receiving objects:  47% (799/1699)   Receiving objects:  48% (816/1699)   Receiving objects:  49% (833/1699)   Receiving objects:  50% (850/1699)   Receiving objects:  51% (867/1699)   Receiving objects:  52% (884/1699)   Receiving objects:  53% (901/1699)   Receiving objects:  54% (918/1699)   Receiving objects:  55% (935/1699)   Receiving objects:  56% (952/1699)   Receiving objects:  57% (969/1699)   Receiving objects:  58% (986/1699)   Receiving objects:  59% (1003/1699)   Receiving objects:  60% (1020/1699)   Receiving objects:  61% (1037/1699)   Receiving objects:  62% (1054/1699)   Receiving objects:  63% (1071/1699)   Receiving objects:  64% (1088/1699)   Receiving objects:  65% (1105/1699)   Receiving objects:  66% (1122/1699)   Receiving objects:  67% (1139/1699)   Receiving objects:  68% (1156/1699)   Receiving objects:  69% (1173/1699)   Receiving objects:  70% (1190/1699)   Receiving objects:  71% (1207/1699)   Receiving objects:  72% (1224/1699)   Receiving objects:  73% (1241/1699)   Receiving objects:  74% (1258/1699)   Receiving objects:  75% (1275/1699)   Receiving objects:  76% (1292/1699)   Receiving objects:  77% (1309/1699)   Receiving objects:  78% (1326/1699)   Receiving objects:  79% (1343/1699)   Receiving objects:  80% (1360/1699)   Receiving objects:  81% (1377/1699)   Receiving objects:  82% (1394/1699)   Receiving objects:  83% (1411/1699)   Receiving objects:  84% (1428/1699)   Receiving objects:  85% (1445/1699)   Receiving objects:  86% (1462/1699)   Receiving objects:  87% (1479/1699)   Receiving objects:  88% (1496/1699)   remote: Total 1699 (delta 814), reused 1434 (delta 637)[K
Receiving objects:  89% (1513/1699)   Receiving objects:  90% (1530/1699)   Receiving objects:  91% (1547/1699)   Receiving objects:  92% (1564/1699)   Receiving objects:  93% (1581/1699)   Receiving objects:  94% (1598/1699)   Receiving objects:  95% (1615/1699)   Receiving objects:  96% (1632/1699)   Receiving objects:  97% (1649/1699)   Receiving objects:  98% (1666/1699)   Receiving objects:  99% (1683/1699)   Receiving objects: 100% (1699/1699)   Receiving objects: 100% (1699/1699), 9.98 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/814)   Resolving deltas:   1% (11/814)   Resolving deltas:   2% (20/814)   Resolving deltas:   3% (26/814)   Resolving deltas:   4% (36/814)   Resolving deltas:   5% (44/814)   Resolving deltas:   6% (50/814)   Resolving deltas:   7% (61/814)   Resolving deltas:   8% (67/814)   Resolving deltas:   9% (80/814)   Resolving deltas:  10% (83/814)   Resolving deltas:  11% (91/814)   Resolving deltas:  12% (98/814)   Resolving deltas:  13% (108/814)   Resolving deltas:  14% (116/814)   Resolving deltas:  16% (135/814)   Resolving deltas:  17% (139/814)   Resolving deltas:  18% (147/814)   Resolving deltas:  20% (169/814)   Resolving deltas:  21% (172/814)   Resolving deltas:  22% (180/814)   Resolving deltas:  23% (193/814)   Resolving deltas:  24% (196/814)   Resolving deltas:  26% (216/814)   Resolving deltas:  27% (221/814)   Resolving deltas:  28% (234/814)   Resolving deltas:  29% (241/814)   Resolving deltas:  30% (250/814)   Resolving deltas:  31% (258/814)   Resolving deltas:  32% (263/814)   Resolving deltas:  33% (269/814)   Resolving deltas:  34% (279/814)   Resolving deltas:  35% (285/814)   Resolving deltas:  36% (300/814)   Resolving deltas:  38% (312/814)   Resolving deltas:  39% (319/814)   Resolving deltas:  40% (329/814)   Resolving deltas:  41% (334/814)   Resolving deltas:  42% (345/814)   Resolving deltas:  44% (364/814)   Resolving deltas:  45% (373/814)   Resolving deltas:  46% (375/814)   Resolving deltas:  47% (383/814)   Resolving deltas:  48% (391/814)   Resolving deltas:  49% (399/814)   Resolving deltas:  52% (426/814)   Resolving deltas:  53% (437/814)   Resolving deltas:  54% (443/814)   Resolving deltas:  57% (469/814)   Resolving deltas:  58% (474/814)   Resolving deltas:  60% (492/814)   Resolving deltas:  62% (512/814)   Resolving deltas:  63% (517/814)   Resolving deltas:  69% (568/814)   Resolving deltas:  70% (571/814)   Resolving deltas:  72% (593/814)   Resolving deltas:  74% (607/814)   Resolving deltas:  75% (617/814)   Resolving deltas:  78% (639/814)   Resolving deltas:  81% (663/814)   Resolving deltas:  83% (681/814)   Resolving deltas:  84% (685/814)   Resolving deltas:  85% (694/814)   Resolving deltas:  86% (705/814)   Resolving deltas:  88% (718/814)   Resolving deltas:  89% (727/814)   Resolving deltas:  90% (735/814)   Resolving deltas:  91% (747/814)   Resolving deltas:  92% (750/814)   Resolving deltas:  93% (765/814)   Resolving deltas:  94% (770/814)   Resolving deltas:  95% (778/814)   Resolving deltas:  96% (784/814)   Resolving deltas:  97% (790/814)   Resolving deltas:  98% (799/814)   Resolving deltas: 100% (814/814)   Resolving deltas: 100% (814/814), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf 89d1ea82775c403460b07fbbcc80f2ed58d9cd47
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Selecting previously unselected package gtk2-engines-murrine:i386.
Unpacking gtk2-engines-murrine:i386 (from .../gtk2-engines-murrine_0.98.2-0ubuntu1_i386.deb) ...
Selecting previously unselected package gtk2-engines-pixbuf:i386.
Unpacking gtk2-engines-pixbuf:i386 (from .../gtk2-engines-pixbuf_2.24.10-0ubuntu6_i386.deb) ...
Selecting previously unselected package gvfs-libs:i386.
Unpacking gvfs-libs:i386 (from .../gvfs-libs_1.12.1-0ubuntu1.2_i386.deb) ...
Selecting previously unselected package gvfs:i386.
Unpacking gvfs:i386 (from .../gvfs_1.12.1-0ubuntu1.2_i386.deb) ...
Selecting previously unselected package ibus-gtk:i386.
Unpacking ibus-gtk:i386 (from .../ibus-gtk_1.4.1-3ubuntu1_i386.deb) ...
Selecting previously unselected package libasound2-plugins:i386.
Unpacking libasound2-plugins:i386 (from .../libasound2-plugins_1.0.25-1ubuntu1_i386.deb) ...
Selecting previously unselected package libcanberra-gtk-module:i386.
Unpacking libcanberra-gtk-module:i386 (from .../libcanberra-gtk-module_0.28-3ubuntu3_i386.deb) ...
Selecting previously unselected package libgail-common:i386.
Unpacking libgail-common:i386 (from .../libgail-common_2.24.10-0ubuntu6_i386.deb) ...
Selecting previously unselected package librsvg2-common:i386.
Unpacking librsvg2-common:i386 (from .../librsvg2-common_2.36.1-0ubuntu1.1_i386.deb) ...
Selecting previously unselected package xaw3dg:i386.
Unpacking xaw3dg:i386 (from .../xaw3dg_1.5+E-18.1ubuntu1_i386.deb) ...
Selecting previously unselected package ia32-libs-multiarch:i386.
Unpacking ia32-libs-multiarch:i386 (from .../ia32-libs-multiarch_20090808ubuntu36_i386.deb) ...
Selecting previously unselected package ia32-libs.
Unpacking ia32-libs (from .../ia32-libs_20090808ubuntu36_amd64.deb) ...
Selecting previously unselected package libgl1-mesa-dri:i386.
Unpacking libgl1-mesa-dri:i386 (from .../libgl1-mesa-dri_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libgphoto2-l10n.
Unpacking libgphoto2-l10n (from .../libgphoto2-l10n_2.4.13-1ubuntu1.2_all.deb) ...
Selecting previously unselected package libvisual-0.4-plugins:i386.
Unpacking libvisual-0.4-plugins:i386 (from .../libvisual-0.4-plugins_0.4.0.dfsg.1-7_i386.deb) ...
Selecting previously unselected package tcpd.
Unpacking tcpd (from .../tcpd_7.6.q-21_amd64.deb) ...
Processing triggers for man-db ...
Processing triggers for ureadahead ...
Processing triggers for libglib2.0-0 ...
Processing triggers for libgdk-pixbuf2.0-0 ...
Processing triggers for gconf2 ...
Setting up libc-dev-bin (2.15-0ubuntu10.5) ...
Setting up libc6-dev (2.15-0ubuntu10.5) ...
Setting up libsqlite3-0:i386 (3.7.9-2ubuntu1.1) ...
Setting up libssl0.9.8:i386 (0.9.8o-7ubuntu3.1) ...
Setting up libstdc++6:i386 (4.6.3-1ubuntu5) ...
Setting up libusb-0.1-4:i386 (2:0.1.12-20) ...
Setting up libattr1:i386 (1:2.4.46-5ubuntu1) ...
Setting up libacl1:i386 (2.2.51-5ubuntu1) ...
Setting up libbz2-1.0:i386 (1.0.6-1) ...
Setting up libcomerr2:i386 (1.42-1ubuntu2) ...
Setting up libdb5.1:i386 (5.1.25-11build1) ...
Setting up libdbus-1-3 (1.4.18-1ubuntu1.4) ...
Setting up libdbus-1-3:i386 (1.4.18-1ubuntu1.4) ...
Setting up libdrm2:i386 (2.4.46-1ubuntu0.0.0.1) ...
Setting up libpciaccess0 (0.12.902-1ubuntu0.2) ...
Setting up libpciaccess0:i386 (0.12.902-1ubuntu0.2) ...
Setting up libdrm-intel1:i386 (2.4.46-1ubuntu0.0.0.1) ...
Setting up libdrm-nouveau1a:i386 (2.4.46-1ubuntu0.0.0.1) ...
Setting up libdrm-radeon1:i386 (2.4.46-1ubuntu0.0.0.1) ...
Setting up libffi6:i386 (3.0.11~rc1-5) ...
Setting up libpcre3:i386 (8.12-4) ...
Setting up libselinux1:i386 (2.1.0-4.1ubuntu1) ...
Setting up libglib2.0-0:i386 (2.32.4-0ubuntu1) ...
Setting up liblzma5:i386 (5.1.1alpha+20110809-3) ...
Setting up libncurses5:i386 (5.9-4) ...
Setting up libncursesw5:i386 (5.9-4) ...
Setting up libslang2:i386 (2.2.4-3ubuntu1) ...
Setting up libssl1.0.0:i386 (1.0.1-4ubuntu5.11) ...
Setting up libudev0 (175-0ubuntu9.5) ...
Setting up libudev0:i386 (175-0ubuntu9.5) ...
Setting up libuuid1:i386 (2.20.1-1ubuntu3) ...
Setting up libroken18-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libroken18-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libasn1-8-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libasn1-8-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libdbus-glib-1-2:i386 (0.98-1ubuntu1.1) ...
Setting up libgpg-error0:i386 (1.10-2ubuntu1) ...
Setting up libgcrypt11:i386 (1.5.0-3ubuntu0.2) ...
Setting up libgdbm3:i386 (1.8.3-10) ...
Setting up libgnutls26 (2.12.14-5ubuntu3.7) ...
Setting up libp11-kit0:i386 (0.12-2ubuntu1) ...
Setting up libtasn1-3:i386 (2.10-1ubuntu1.1) ...
Setting up libgnutls26:i386 (2.12.14-5ubuntu3.7) ...
Setting up libgnutlsxx27 (2.12.14-5ubuntu3.7) ...
Setting up libgnutls-openssl27 (2.12.14-5ubuntu3.7) ...
Setting up libgnutls-dev (2.12.14-5ubuntu3.7) ...
Setting up libkrb5support0:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libk5crypto3:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libkeyutils1:i386 (1.5.2-2) ...
Setting up libkrb5-3:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libgssapi-krb5-2:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libhcrypto4-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhcrypto4-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimbase1-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimbase1-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libwind0-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libwind0-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhx509-5-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhx509-5-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libkrb5-26-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libkrb5-26-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimntlm0-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimntlm0-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libgssapi3-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libgssapi3-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libidn11:i386 (1.23-2) ...
Setting up libsasl2-2:i386 (2.1.25.dfsg1-3ubuntu0.1) ...
Setting up libldap-2.4-2:i386 (2.4.28-1.1ubuntu4.4) ...
Setting up librtmp0:i386 (2.4~20110711.gitc28f1bab-1) ...
Setting up libxext6:i386 (2:1.3.0-3ubuntu0.1) ...
Setting up libxml2 (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libxml2:i386 (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libxml2-dev (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libcap-ng0 (0.6.6-1ubuntu1) ...
Setting up python-dbus-dev (1.0.0-1ubuntu1) ...
Setting up python-dbus (1.0.0-1ubuntu1) ...
Remove stale byte-compiled files...
Setting up bluez (4.98-2ubuntu7) ...
bluetooth start/running, process 13731
Setting up libgpm2:i386 (1.20.4-4) ...
Setting up libaa1:i386 (1.4p5-39ubuntu1) ...
Setting up libraw1394-11:i386 (2.0.7-1ubuntu1) ...
Setting up libavc1394-0:i386 (0.5.3-1ubuntu2) ...
Setting up libcaca0:i386 (0.99.beta17-2.1ubuntu2) ...
Setting up libpixman-1-0:i386 (0.30.2-1ubuntu0.0.0.0.1) ...
Setting up libxcb-render0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxcb-shm0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxrender1:i386 (1:0.9.6-2ubuntu0.1) ...
Setting up libcairo2:i386 (1.10.2-6.1ubuntu3) ...
Setting up libcairo-gobject2:i386 (1.10.2-6.1ubuntu3) ...
Setting up libdv4:i386 (1.0.0-3ubuntu1) ...
Setting up libogg0:i386 (1.2.2~dfsg-1ubuntu1) ...
Setting up libflac8:i386 (1.2.1-6) ...
Setting up libgtk-3-common (3.4.2-0ubuntu0.7) ...
Setting up libgtk-3-0 (3.4.2-0ubuntu0.7) ...
Setting up libgtk-3-bin (3.4.2-0ubuntu0.7) ...
Setting up librsvg2-2 (2.36.1-0ubuntu1.1) ...
Setting up libcroco3:i386 (0.6.5-1ubuntu0.1) ...
Setting up libjasper1:i386 (1.900.1-13) ...
Setting up libtiff4:i386 (3.9.5-2ubuntu1.5) ...
Setting up libgdk-pixbuf2.0-0:i386 (2.26.1-1) ...
Setting up libdatrie1:i386 (0.2.5-3) ...
Setting up libthai0:i386 (0.1.16-3) ...
Setting up libxft2:i386 (2.2.0-3ubuntu2) ...
Setting up libpango1.0-0:i386 (1.30.0-0ubuntu3.1) ...
Setting up librsvg2-2:i386 (2.36.1-0ubuntu1.1) ...
Setting up librsvg2-bin (2.36.1-0ubuntu1.1) ...
Setting up librsvg2-common (2.36.1-0ubuntu1.1) ...
Setting up libatk1.0-0:i386 (2.4.0-0ubuntu1) ...
Setting up libavahi-common-data:i386 (0.6.30-5ubuntu2.1) ...
Setting up libavahi-common3:i386 (0.6.30-5ubuntu2.1) ...
Setting up libavahi-client3:i386 (0.6.30-5ubuntu2.1) ...
Setting up libcups2:i386 (1.5.3-0ubuntu8) ...
Setting up libxcomposite1:i386 (1:0.4.3-2build1) ...
Setting up libxfixes3:i386 (1:5.0-4ubuntu4.2) ...
Setting up libxcursor1:i386 (1:1.1.12-1ubuntu0.1) ...
Setting up libxdamage1:i386 (1:1.1.3-2build1) ...
Setting up libxi6:i386 (2:1.7.1.901-1ubuntu1~precise1) ...
Setting up libxinerama1:i386 (2:1.1.1-3ubuntu0.1) ...
Setting up libxrandr2:i386 (2:1.3.2-2ubuntu0.2) ...
Setting up libgtk2.0-0:i386 (2.24.10-0ubuntu6) ...
Setting up librsvg2-common:i386 (2.36.1-0ubuntu1.1) ...
Setting up librsvg2-dev (2.36.1-0ubuntu1.1) ...
Setting up libgstreamer0.10-0:i386 (0.10.36-1ubuntu1) ...
Setting up liborc-0.4-0:i386 (1:0.4.16-1ubuntu2) ...
Setting up libgstreamer-plugins-base0.10-0:i386 (0.10.36-1ubuntu0.1) ...
Setting up libgudev-1.0-0 (1:175-0ubuntu9.5) ...
Setting up libgudev-1.0-0:i386 (1:175-0ubuntu9.5) ...
Setting up libiec61883-0:i386 (1.2.0-0.1ubuntu1) ...
Setting up libsamplerate0:i386 (0.1.8-4) ...
Setting up libjack-jackd2-0:i386 (1.9.8~dfsg.1-1ubuntu2) ...
Setting up libspeex1:i386 (1.2~rc1-3ubuntu2) ...
Setting up libtheora0:i386 (1.1.1+dfsg.1-3ubuntu2) ...
Setting up libvorbis0a:i386 (1.3.2-1ubuntu3) ...
Setting up libshout3:i386 (2.2.2-7ubuntu1) ...
Setting up libgnome-keyring0:i386 (3.2.2-2) ...
Setting up libproxy1:i386 (0.4.7-0ubuntu4.1) ...
Setting up libproxy1 (0.4.7-0ubuntu4.1) ...
Setting up glib-networking-common (2.32.1-1ubuntu2) ...
Setting up glib-networking-services (2.32.1-1ubuntu2) ...
Setting up gsettings-desktop-schemas (3.4.1-0ubuntu1) ...
Setting up glib-networking:i386 (2.32.1-1ubuntu2) ...
Setting up glib-networking (2.32.1-1ubuntu2) ...
Setting up libsoup2.4-1:i386 (2.38.1-1) ...
Setting up libsoup-gnome2.4-1:i386 (2.38.1-1) ...
Setting up libtag1-vanilla:i386 (1.7-1ubuntu5) ...
Setting up libtag1c2a:i386 (1.7-1ubuntu5) ...
Setting up libv4lconvert0:i386 (0.8.6-1ubuntu2) ...
Setting up libv4l-0:i386 (0.8.6-1ubuntu2) ...
Setting up libwavpack1:i386 (4.60.1-2) ...
Setting up libxv1:i386 (2:1.0.6-2ubuntu0.1) ...
Setting up libcdparanoia0:i386 (3.10.2+debian-10ubuntu1) ...
Setting up libvisual-0.4-0:i386 (0.4.0-4) ...
Setting up libvorbisenc2:i386 (1.3.2-1ubuntu3) ...
Setting up gstreamer0.10-plugins-base:i386 (0.10.36-1ubuntu0.1) ...
Setting up gstreamer0.10-plugins-good:i386 (0.10.31-1ubuntu1.2) ...
Setting up gtk2-engines-oxygen:i386 (1.2.2-0ubuntu1.1) ...
Setting up libaio1:i386 (0.3.109-2ubuntu1) ...
Setting up libao-common (1.1.0-1ubuntu2) ...
Setting up libao4:i386 (1.1.0-1ubuntu2) ...
Setting up libasound2:i386 (1.0.25-1ubuntu10.2) ...
Setting up libasyncns0:i386 (0.8-4) ...
Setting up libice6:i386 (2:1.0.7-2build1) ...
Setting up libsm6:i386 (2:1.2.0-2build1) ...
Setting up libxt6:i386 (1:1.1.1-2ubuntu0.1) ...
Setting up libaudio2:i386 (1.9.3-4ubuntu0.1) ...
Setting up libaudiofile1:i386 (0.3.3-2) ...
Setting up libltdl7:i386 (2.4.2-1ubuntu1) ...
Setting up libtdb1:i386 (1.2.9-4) ...
Setting up libvorbisfile3:i386 (1.3.2-1ubuntu3) ...
Setting up libcanberra0:i386 (0.28-3ubuntu3) ...
Setting up libcanberra-gtk0:i386 (0.28-3ubuntu3) ...
Setting up libcap2:i386 (1:2.22-1ubuntu3) ...
Setting up libcupsimage2:i386 (1.5.3-0ubuntu8) ...
Setting up libcurl3:i386 (7.22.0-3ubuntu4.7) ...
Setting up esound-common (0.2.41-10build3) ...
Setting up libesd0:i386 (0.2.41-10build3) ...
Setting up libexif12:i386 (0.6.20-2ubuntu0.1) ...
Setting up libgail18:i386 (2.24.10-0ubuntu6) ...
Setting up libgconf-2-4:i386 (3.2.5-0ubuntu2) ...
Setting up libgomp1:i386 (4.6.3-1ubuntu5) ...
Setting up libunistring0:i386 (0.9.3-5) ...
Setting up libgettextpo0:i386 (0.18.1.1-5ubuntu3) ...
Setting up libglapi-mesa:i386 (8.0.4-0ubuntu0.7) ...
Setting up libx11-xcb1:i386 (2:1.4.99.1-0ubuntu2.2) ...
Setting up libxcb-glx0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxxf86vm1:i386 (1:1.1.1-2ubuntu0.1) ...
Setting up libgl1-mesa-glx:i386 (8.0.4-0ubuntu0.7) ...
update-alternatives: using /usr/lib/i386-linux-gnu/mesa/ld.so.conf to provide /etc/ld.so.conf.d/i386-linux-gnu_GL.conf (i386-linux-gnu_gl_conf) in auto mode.
Setting up libgphoto2-port0:i386 (2.4.13-1ubuntu1.2) ...
Setting up libgphoto2-2:i386 (2.4.13-1ubuntu1.2) ...
Setting up libibus-1.0-0:i386 (1.4.1-3ubuntu1) ...
Setting up libieee1284-3:i386 (0.2.11-10build1) ...
Setting up liblcms1:i386 (1.19.dfsg-1ubuntu3) ...
Setting up libllvm3.0:i386 (3.0-4ubuntu1) ...
Setting up libmad0:i386 (0.15.1b-7ubuntu1) ...
Setting up oss-compat (1) ...
Setting up libmikmod2:i386 (3.1.12-2) ...
Setting up libmng1:i386 (1.0.10-3) ...
