Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-1

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 2793, done.[K
remote: Compressing objects:   0% (1/1201)   [Kremote: Compressing objects:   1% (13/1201)   [Kremote: Compressing objects:   2% (25/1201)   [Kremote: Compressing objects:   3% (37/1201)   [Kremote: Compressing objects:   4% (49/1201)   [Kremote: Compressing objects:   5% (61/1201)   [Kremote: Compressing objects:   6% (73/1201)   [Kremote: Compressing objects:   7% (85/1201)   [Kremote: Compressing objects:   8% (97/1201)   [Kremote: Compressing objects:   9% (109/1201)   [Kremote: Compressing objects:  10% (121/1201)   [Kremote: Compressing objects:  11% (133/1201)   [Kremote: Compressing objects:  12% (145/1201)   [Kremote: Compressing objects:  13% (157/1201)   [Kremote: Compressing objects:  14% (169/1201)   [Kremote: Compressing objects:  15% (181/1201)   [Kremote: Compressing objects:  16% (193/1201)   [Kremote: Compressing objects:  17% (205/1201)   [Kremote: Compressing objects:  18% (217/1201)   [Kremote: Compressing objects:  19% (229/1201)   [Kremote: Compressing objects:  20% (241/1201)   [Kremote: Compressing objects:  21% (253/1201)   [Kremote: Compressing objects:  22% (265/1201)   [Kremote: Compressing objects:  23% (277/1201)   [Kremote: Compressing objects:  24% (289/1201)   [Kremote: Compressing objects:  25% (301/1201)   [Kremote: Compressing objects:  26% (313/1201)   [Kremote: Compressing objects:  27% (325/1201)   [Kremote: Compressing objects:  28% (337/1201)   [Kremote: Compressing objects:  29% (349/1201)   [Kremote: Compressing objects:  30% (361/1201)   [Kremote: Compressing objects:  31% (373/1201)   [Kremote: Compressing objects:  32% (385/1201)   [Kremote: Compressing objects:  33% (397/1201)   [Kremote: Compressing objects:  34% (409/1201)   [Kremote: Compressing objects:  35% (421/1201)   [Kremote: Compressing objects:  36% (433/1201)   [Kremote: Compressing objects:  37% (445/1201)   [Kremote: Compressing objects:  38% (457/1201)   [Kremote: Compressing objects:  39% (469/1201)   [Kremote: Compressing objects:  40% (481/1201)   [Kremote: Compressing objects:  41% (493/1201)   [Kremote: Compressing objects:  42% (505/1201)   [Kremote: Compressing objects:  43% (517/1201)   [Kremote: Compressing objects:  44% (529/1201)   [Kremote: Compressing objects:  45% (541/1201)   [Kremote: Compressing objects:  46% (553/1201)   [Kremote: Compressing objects:  47% (565/1201)   [Kremote: Compressing objects:  48% (577/1201)   [Kremote: Compressing objects:  49% (589/1201)   [Kremote: Compressing objects:  50% (601/1201)   [Kremote: Compressing objects:  51% (613/1201)   [Kremote: Compressing objects:  52% (625/1201)   [Kremote: Compressing objects:  53% (637/1201)   [Kremote: Compressing objects:  54% (649/1201)   [Kremote: Compressing objects:  55% (661/1201)   [Kremote: Compressing objects:  56% (673/1201)   [Kremote: Compressing objects:  57% (685/1201)   [Kremote: Compressing objects:  58% (697/1201)   [Kremote: Compressing objects:  59% (709/1201)   [Kremote: Compressing objects:  60% (721/1201)   [Kremote: Compressing objects:  61% (733/1201)   [Kremote: Compressing objects:  62% (745/1201)   [Kremote: Compressing objects:  63% (757/1201)   [Kremote: Compressing objects:  64% (769/1201)   [Kremote: Compressing objects:  65% (781/1201)   [Kremote: Compressing objects:  66% (793/1201)   [Kremote: Compressing objects:  67% (805/1201)   [Kremote: Compressing objects:  68% (817/1201)   [Kremote: Compressing objects:  69% (829/1201)   [Kremote: Compressing objects:  70% (841/1201)   [Kremote: Compressing objects:  71% (853/1201)   [Kremote: Compressing objects:  72% (865/1201)   [Kremote: Compressing objects:  73% (877/1201)   [Kremote: Compressing objects:  74% (889/1201)   [Kremote: Compressing objects:  75% (901/1201)   [Kremote: Compressing objects:  76% (913/1201)   [Kremote: Compressing objects:  77% (925/1201)   [Kremote: Compressing objects:  78% (937/1201)   [Kremote: Compressing objects:  79% (949/1201)   [Kremote: Compressing objects:  80% (961/1201)   [Kremote: Compressing objects:  81% (973/1201)   [Kremote: Compressing objects:  82% (985/1201)   [Kremote: Compressing objects:  83% (997/1201)   [Kremote: Compressing objects:  84% (1009/1201)   [Kremote: Compressing objects:  85% (1021/1201)   [Kremote: Compressing objects:  86% (1033/1201)   [Kremote: Compressing objects:  87% (1045/1201)   [Kremote: Compressing objects:  88% (1057/1201)   [Kremote: Compressing objects:  89% (1069/1201)   [Kremote: Compressing objects:  90% (1081/1201)   [Kremote: Compressing objects:  91% (1093/1201)   [Kremote: Compressing objects:  92% (1105/1201)   [Kremote: Compressing objects:  93% (1117/1201)   [Kremote: Compressing objects:  94% (1129/1201)   [Kremote: Compressing objects:  95% (1141/1201)   [Kremote: Compressing objects:  96% (1153/1201)   [Kremote: Compressing objects:  97% (1165/1201)   [Kremote: Compressing objects:  98% (1177/1201)   [Kremote: Compressing objects:  99% (1189/1201)   [Kremote: Compressing objects: 100% (1201/1201)   [Kremote: Compressing objects: 100% (1201/1201), done.[K
Receiving objects:   0% (1/2793)   Receiving objects:   1% (28/2793)   Receiving objects:   2% (56/2793)   Receiving objects:   3% (84/2793)   Receiving objects:   4% (112/2793)   Receiving objects:   5% (140/2793)   Receiving objects:   6% (168/2793)   Receiving objects:   7% (196/2793)   Receiving objects:   8% (224/2793)   Receiving objects:   9% (252/2793)   Receiving objects:  10% (280/2793)   Receiving objects:  11% (308/2793)   Receiving objects:  12% (336/2793)   Receiving objects:  13% (364/2793)   Receiving objects:  14% (392/2793)   Receiving objects:  15% (419/2793)   Receiving objects:  16% (447/2793)   Receiving objects:  17% (475/2793)   Receiving objects:  18% (503/2793)   Receiving objects:  19% (531/2793)   Receiving objects:  20% (559/2793)   Receiving objects:  21% (587/2793)   Receiving objects:  22% (615/2793)   Receiving objects:  23% (643/2793)   Receiving objects:  24% (671/2793)   Receiving objects:  25% (699/2793)   Receiving objects:  26% (727/2793)   Receiving objects:  27% (755/2793)   Receiving objects:  28% (783/2793)   Receiving objects:  29% (810/2793)   Receiving objects:  30% (838/2793)   Receiving objects:  31% (866/2793)   Receiving objects:  32% (894/2793)   Receiving objects:  33% (922/2793)   Receiving objects:  34% (950/2793)   Receiving objects:  35% (978/2793)   Receiving objects:  36% (1006/2793)   Receiving objects:  37% (1034/2793)   Receiving objects:  38% (1062/2793)   Receiving objects:  39% (1090/2793)   Receiving objects:  40% (1118/2793)   Receiving objects:  41% (1146/2793)   Receiving objects:  42% (1174/2793)   Receiving objects:  43% (1201/2793)   Receiving objects:  44% (1229/2793)   Receiving objects:  45% (1257/2793)   Receiving objects:  46% (1285/2793)   Receiving objects:  47% (1313/2793)   Receiving objects:  48% (1341/2793)   Receiving objects:  49% (1369/2793)   Receiving objects:  50% (1397/2793)   Receiving objects:  51% (1425/2793)   Receiving objects:  52% (1453/2793)   Receiving objects:  53% (1481/2793)   Receiving objects:  54% (1509/2793)   Receiving objects:  55% (1537/2793)   Receiving objects:  56% (1565/2793)   Receiving objects:  57% (1593/2793)   Receiving objects:  58% (1620/2793)   Receiving objects:  59% (1648/2793)   Receiving objects:  60% (1676/2793)   Receiving objects:  61% (1704/2793)   Receiving objects:  62% (1732/2793)   Receiving objects:  63% (1760/2793)   Receiving objects:  64% (1788/2793)   Receiving objects:  65% (1816/2793)   Receiving objects:  66% (1844/2793)   Receiving objects:  67% (1872/2793)   Receiving objects:  68% (1900/2793)   Receiving objects:  69% (1928/2793)   Receiving objects:  70% (1956/2793)   Receiving objects:  71% (1984/2793)   Receiving objects:  72% (2011/2793)   Receiving objects:  73% (2039/2793)   Receiving objects:  74% (2067/2793)   Receiving objects:  75% (2095/2793)   Receiving objects:  76% (2123/2793)   Receiving objects:  77% (2151/2793)   Receiving objects:  78% (2179/2793)   Receiving objects:  79% (2207/2793)   Receiving objects:  80% (2235/2793)   Receiving objects:  81% (2263/2793)   Receiving objects:  82% (2291/2793)   Receiving objects:  83% (2319/2793)   Receiving objects:  84% (2347/2793)   Receiving objects:  85% (2375/2793)   Receiving objects:  86% (2402/2793)   Receiving objects:  87% (2430/2793)   Receiving objects:  88% (2458/2793)   Receiving objects:  89% (2486/2793)   Receiving objects:  90% (2514/2793)   remote: Total 2793 (delta 1443), reused 2360 (delta 1099)[K
Receiving objects:  91% (2542/2793)   Receiving objects:  92% (2570/2793)   Receiving objects:  93% (2598/2793)   Receiving objects:  94% (2626/2793)   Receiving objects:  95% (2654/2793)   Receiving objects:  96% (2682/2793)   Receiving objects:  97% (2710/2793)   Receiving objects:  98% (2738/2793)   Receiving objects:  99% (2766/2793)   Receiving objects: 100% (2793/2793)   Receiving objects: 100% (2793/2793), 11.55 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1443)   Resolving deltas:   1% (15/1443)   Resolving deltas:   2% (34/1443)   Resolving deltas:   3% (48/1443)   Resolving deltas:   4% (62/1443)   Resolving deltas:   5% (80/1443)   Resolving deltas:   6% (89/1443)   Resolving deltas:   8% (117/1443)   Resolving deltas:   9% (133/1443)   Resolving deltas:  10% (151/1443)   Resolving deltas:  11% (173/1443)   Resolving deltas:  12% (175/1443)   Resolving deltas:  13% (200/1443)   Resolving deltas:  14% (205/1443)   Resolving deltas:  16% (233/1443)   Resolving deltas:  17% (255/1443)   Resolving deltas:  18% (260/1443)   Resolving deltas:  19% (276/1443)   Resolving deltas:  20% (291/1443)   Resolving deltas:  21% (305/1443)   Resolving deltas:  23% (334/1443)   Resolving deltas:  24% (349/1443)   Resolving deltas:  25% (368/1443)   Resolving deltas:  26% (384/1443)   Resolving deltas:  27% (392/1443)   Resolving deltas:  28% (406/1443)   Resolving deltas:  29% (422/1443)   Resolving deltas:  30% (436/1443)   Resolving deltas:  31% (448/1443)   Resolving deltas:  32% (468/1443)   Resolving deltas:  33% (481/1443)   Resolving deltas:  34% (492/1443)   Resolving deltas:  35% (506/1443)   Resolving deltas:  36% (525/1443)   Resolving deltas:  37% (536/1443)   Resolving deltas:  38% (550/1443)   Resolving deltas:  39% (564/1443)   Resolving deltas:  40% (580/1443)   Resolving deltas:  41% (593/1443)   Resolving deltas:  43% (633/1443)   Resolving deltas:  44% (644/1443)   Resolving deltas:  45% (650/1443)   Resolving deltas:  46% (664/1443)   Resolving deltas:  47% (687/1443)   Resolving deltas:  48% (698/1443)   Resolving deltas:  50% (722/1443)   Resolving deltas:  51% (747/1443)   Resolving deltas:  52% (758/1443)   Resolving deltas:  53% (774/1443)   Resolving deltas:  55% (804/1443)   Resolving deltas:  56% (814/1443)   Resolving deltas:  57% (830/1443)   Resolving deltas:  58% (841/1443)   Resolving deltas:  59% (853/1443)   Resolving deltas:  60% (879/1443)   Resolving deltas:  62% (901/1443)   Resolving deltas:  64% (936/1443)   Resolving deltas:  69% (998/1443)   Resolving deltas:  70% (1016/1443)   Resolving deltas:  74% (1068/1443)   Resolving deltas:  76% (1111/1443)   Resolving deltas:  77% (1121/1443)   Resolving deltas:  79% (1140/1443)   Resolving deltas:  82% (1193/1443)   Resolving deltas:  85% (1232/1443)   Resolving deltas:  87% (1262/1443)   Resolving deltas:  88% (1276/1443)   Resolving deltas:  89% (1296/1443)   Resolving deltas:  90% (1301/1443)   Resolving deltas:  91% (1320/1443)   Resolving deltas:  92% (1329/1443)   Resolving deltas:  93% (1343/1443)   Resolving deltas:  94% (1359/1443)   Resolving deltas:  95% (1371/1443)   Resolving deltas:  96% (1386/1443)   Resolving deltas:  97% (1405/1443)   Resolving deltas:  98% (1415/1443)   Resolving deltas:  99% (1429/1443)   Resolving deltas: 100% (1443/1443)   Resolving deltas: 100% (1443/1443), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf d57626040160ff137d8889eb9cdf3c7fdadef20d
travis_fold:end:git.3$ export ANDROID_SDK_VERSION="r23"

$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v

------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Unpacking replacement libqt4-opengl ...
Preparing to replace libqt4-svg 4:4.8.1-0ubuntu4.6 (using .../libqt4-svg_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-svg ...
Preparing to replace libqtgui4 4:4.8.1-0ubuntu4.6 (using .../libqtgui4_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqtgui4 ...
Preparing to replace libqt4-declarative 4:4.8.1-0ubuntu4.6 (using .../libqt4-declarative_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-declarative ...
Preparing to replace libqt4-script 4:4.8.1-0ubuntu4.6 (using .../libqt4-script_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-script ...
Preparing to replace libqt4-xmlpatterns 4:4.8.1-0ubuntu4.6 (using .../libqt4-xmlpatterns_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-xmlpatterns ...
Preparing to replace libqt4-network 4:4.8.1-0ubuntu4.6 (using .../libqt4-network_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-network ...
Preparing to replace libqt4-dbus 4:4.8.1-0ubuntu4.6 (using .../libqt4-dbus_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-dbus ...
Preparing to replace qt4-linguist-tools 4:4.8.1-0ubuntu4.6 (using .../qt4-linguist-tools_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement qt4-linguist-tools ...
Preparing to replace libqt4-dev 4:4.8.1-0ubuntu4.6 (using .../libqt4-dev_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-dev ...
Preparing to replace libqt4-qt3support 4:4.8.1-0ubuntu4.6 (using .../libqt4-qt3support_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-qt3support ...
Preparing to replace libqt4-designer 4:4.8.1-0ubuntu4.6 (using .../libqt4-designer_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-designer ...
Preparing to replace libqt4-sql-mysql 4:4.8.1-0ubuntu4.6 (using .../libqt4-sql-mysql_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-sql-mysql ...
Preparing to replace libqt4-sql 4:4.8.1-0ubuntu4.6 (using .../libqt4-sql_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-sql ...
Preparing to replace libqt4-test 4:4.8.1-0ubuntu4.6 (using .../libqt4-test_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-test ...
Preparing to replace libqt4-xml 4:4.8.1-0ubuntu4.6 (using .../libqt4-xml_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-xml ...
Preparing to replace libqtcore4 4:4.8.1-0ubuntu4.6 (using .../libqtcore4_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqtcore4 ...
Selecting previously unselected package libqtcore4:i386.
Unpacking libqtcore4:i386 (from .../libqtcore4_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-xml:i386.
Unpacking libqt4-xml:i386 (from .../libqt4-xml_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-dbus:i386.
Unpacking libqt4-dbus:i386 (from .../libqt4-dbus_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-network:i386.
Unpacking libqt4-network:i386 (from .../libqt4-network_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-script:i386.
Unpacking libqt4-script:i386 (from .../libqt4-script_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-sql:i386.
Unpacking libqt4-sql:i386 (from .../libqt4-sql_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-xmlpatterns:i386.
Unpacking libqt4-xmlpatterns:i386 (from .../libqt4-xmlpatterns_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqtgui4:i386.
Unpacking libqtgui4:i386 (from .../libqtgui4_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-declarative:i386.
Unpacking libqt4-declarative:i386 (from .../libqt4-declarative_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-designer:i386.
Unpacking libqt4-designer:i386 (from .../libqt4-designer_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-opengl:i386.
Unpacking libqt4-opengl:i386 (from .../libqt4-opengl_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-qt3support:i386.
Unpacking libqt4-qt3support:i386 (from .../libqt4-qt3support_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-scripttools:i386.
Unpacking libqt4-scripttools:i386 (from .../libqt4-scripttools_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-sql-mysql:i386.
Unpacking libqt4-sql-mysql:i386 (from .../libqt4-sql-mysql_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-svg:i386.
Unpacking libqt4-svg:i386 (from .../libqt4-svg_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqt4-test:i386.
Unpacking libqt4-test:i386 (from .../libqt4-test_4%3a4.8.1-0ubuntu4.8_i386.deb) ...
Selecting previously unselected package libqtwebkit4:i386.
Unpacking libqtwebkit4:i386 (from .../libqtwebkit4_2.2.1-1ubuntu4_i386.deb) ...
Selecting previously unselected package librsvg2-2:i386.
Unpacking librsvg2-2:i386 (from .../librsvg2-2_2.36.1-0ubuntu1.1_i386.deb) ...
Selecting previously unselected package libsane-common.
Unpacking libsane-common (from .../libsane-common_1.0.22-7ubuntu1_amd64.deb) ...
Selecting previously unselected package acl.
Unpacking acl (from .../acl_2.2.51-5ubuntu1_amd64.deb) ...
Selecting previously unselected package libsane:i386.
Unpacking libsane:i386 (from .../libsane_1.0.22-7ubuntu1_i386.deb) ...
Selecting previously unselected package libsdl1.2debian:i386.
Unpacking libsdl1.2debian:i386 (from .../libsdl1.2debian_1.2.14-6.4ubuntu3_i386.deb) ...
Selecting previously unselected package libsdl-image1.2:i386.
Unpacking libsdl-image1.2:i386 (from .../libsdl-image1.2_1.2.10-3_i386.deb) ...
Selecting previously unselected package libsdl-mixer1.2:i386.
Unpacking libsdl-mixer1.2:i386 (from .../libsdl-mixer1.2_1.2.11-7_i386.deb) ...
Selecting previously unselected package libsdl-net1.2:i386.
Unpacking libsdl-net1.2:i386 (from .../libsdl-net1.2_1.2.7-5_i386.deb) ...
Selecting previously unselected package libsdl-ttf2.0-0:i386.
Unpacking libsdl-ttf2.0-0:i386 (from .../libsdl-ttf2.0-0_2.0.9-1.1ubuntu1_i386.deb) ...
Selecting previously unselected package libspeexdsp1:i386.
Unpacking libspeexdsp1:i386 (from .../libspeexdsp1_1.2~rc1-3ubuntu2_i386.deb) ...
Selecting previously unselected package libstdc++5:i386.
Unpacking libstdc++5:i386 (from .../libstdc++5_1%3a3.3.6-25ubuntu1_i386.deb) ...
Selecting previously unselected package libxmu6:i386.
Unpacking libxmu6:i386 (from .../libxmu6_2%3a1.1.0-3_i386.deb) ...
Selecting previously unselected package libxaw7:i386.
Unpacking libxaw7:i386 (from .../libxaw7_2%3a1.0.9-3ubuntu1_i386.deb) ...
Selecting previously unselected package libxp6:i386.
Unpacking libxp6:i386 (from .../libxp6_1%3a1.0.1-2ubuntu0.12.04.1_i386.deb) ...
Selecting previously unselected package libxslt1.1:i386.
Unpacking libxslt1.1:i386 (from .../libxslt1.1_1.1.26-8ubuntu1.3_i386.deb) ...
Selecting previously unselected package libxss1:i386.
Unpacking libxss1:i386 (from .../libxss1_1%3a1.2.1-2_i386.deb) ...
Selecting previously unselected package libxtst6:i386.
Unpacking libxtst6:i386 (from .../libxtst6_2%3a1.2.0-4ubuntu0.1_i386.deb) ...
Selecting previously unselected package odbcinst1debian2:i386.
Unpacking odbcinst1debian2:i386 (from .../odbcinst1debian2_2.2.14p2-5ubuntu3_i386.deb) ...
Selecting previously unselected package libcapi20-3:i386.
Unpacking libcapi20-3:i386 (from .../libcapi20-3_1%3a3.12.20071127-0ubuntu11_i386.deb) ...
Selecting previously unselected package libglu1-mesa:i386.
Unpacking libglu1-mesa:i386 (from .../libglu1-mesa_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libopenal-data.
Unpacking libopenal-data (from .../libopenal-data_1%3a1.13-4ubuntu3_all.deb) ...
Selecting previously unselected package libopenal1:i386.
Unpacking libopenal1:i386 (from .../libopenal1_1%3a1.13-4ubuntu3_i386.deb) ...
Selecting previously unselected package krb5-locales.
Unpacking krb5-locales (from .../krb5-locales_1.10+dfsg~beta1-2ubuntu0.3_all.deb) ...
Selecting previously unselected package libsasl2-modules:i386.
Unpacking libsasl2-modules:i386 (from .../libsasl2-modules_2.1.25.dfsg1-3ubuntu0.1_i386.deb) ...
Selecting previously unselected package python-gi.
Unpacking python-gi (from .../python-gi_3.2.2-1~precise_amd64.deb) ...
Selecting previously unselected package uuid-runtime.
Unpacking uuid-runtime (from .../uuid-runtime_2.20.1-1ubuntu3.1_amd64.deb) ...
Selecting previously unselected package bluez-alsa:i386.
Unpacking bluez-alsa:i386 (from .../bluez-alsa_4.98-2ubuntu7.2_i386.deb) ...
Selecting previously unselected package glib-networking.
Unpacking glib-networking (from .../glib-networking_2.32.1-1ubuntu2_amd64.deb) ...
Selecting previously unselected package gstreamer0.10-x:i386.
Unpacking gstreamer0.10-x:i386 (from .../gstreamer0.10-x_0.10.36-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package gtk2-engines:i386.
Unpacking gtk2-engines:i386 (from .../gtk2-engines_1%3a2.20.2-1ubuntu1_i386.deb) ...
Selecting previously unselected package gtk2-engines-murrine:i386.
Unpacking gtk2-engines-murrine:i386 (from .../gtk2-engines-murrine_0.98.2-0ubuntu1_i386.deb) ...
Selecting previously unselected package gtk2-engines-pixbuf:i386.
Unpacking gtk2-engines-pixbuf:i386 (from .../gtk2-engines-pixbuf_2.24.10-0ubuntu6.1_i386.deb) ...
Selecting previously unselected package gvfs-libs:i386.
Unpacking gvfs-libs:i386 (from .../gvfs-libs_1.12.1-0ubuntu1.2_i386.deb) ...
Selecting previously unselected package gvfs:i386.
Unpacking gvfs:i386 (from .../gvfs_1.12.1-0ubuntu1.2_i386.deb) ...
Selecting previously unselected package ibus-gtk:i386.
Unpacking ibus-gtk:i386 (from .../ibus-gtk_1.4.1-3ubuntu1_i386.deb) ...
Selecting previously unselected package libasound2-plugins:i386.
Unpacking libasound2-plugins:i386 (from .../libasound2-plugins_1.0.25-1ubuntu1_i386.deb) ...
Selecting previously unselected package libcanberra-gtk-module:i386.
Unpacking libcanberra-gtk-module:i386 (from .../libcanberra-gtk-module_0.28-3ubuntu3_i386.deb) ...
Selecting previously unselected package libgail-common:i386.
Unpacking libgail-common:i386 (from .../libgail-common_2.24.10-0ubuntu6.1_i386.deb) ...
Selecting previously unselected package librsvg2-common:i386.
Unpacking librsvg2-common:i386 (from .../librsvg2-common_2.36.1-0ubuntu1.1_i386.deb) ...
Selecting previously unselected package xaw3dg:i386.
Unpacking xaw3dg:i386 (from .../xaw3dg_1.5+E-18.1ubuntu1_i386.deb) ...
Selecting previously unselected package ia32-libs-multiarch:i386.
Unpacking ia32-libs-multiarch:i386 (from .../ia32-libs-multiarch_20090808ubuntu36_i386.deb) ...
Selecting previously unselected package ia32-libs.
Unpacking ia32-libs (from .../ia32-libs_20090808ubuntu36_amd64.deb) ...
Selecting previously unselected package libgl1-mesa-dri:i386.
Unpacking libgl1-mesa-dri:i386 (from .../libgl1-mesa-dri_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libgphoto2-l10n.
Unpacking libgphoto2-l10n (from .../libgphoto2-l10n_2.4.13-1ubuntu1.2_all.deb) ...
Selecting previously unselected package libvisual-0.4-plugins:i386.
Unpacking libvisual-0.4-plugins:i386 (from .../libvisual-0.4-plugins_0.4.0.dfsg.1-7_i386.deb) ...
Selecting previously unselected package tcpd.
Unpacking tcpd (from .../tcpd_7.6.q-21_amd64.deb) ...
Processing triggers for man-db ...
Processing triggers for ureadahead ...
Processing triggers for gconf2 ...
Processing triggers for libglib2.0-0 ...
Setting up libc-dev-bin (2.15-0ubuntu10.5) ...
Setting up libc6-dev (2.15-0ubuntu10.5) ...
Setting up libssl-dev (1.0.1-4ubuntu5.16) ...
Setting up libsqlite3-0:i386 (3.7.9-2ubuntu1.1) ...
Setting up libssl0.9.8 (0.9.8o-7ubuntu3.2) ...
Setting up libssl0.9.8:i386 (0.9.8o-7ubuntu3.2) ...
Setting up libstdc++6:i386 (4.6.3-1ubuntu5) ...
Setting up libusb-0.1-4:i386 (2:0.1.12-20) ...
Setting up libattr1:i386 (1:2.4.46-5ubuntu1) ...
Setting up libacl1:i386 (2.2.51-5ubuntu1) ...
Setting up libbz2-1.0:i386 (1.0.6-1) ...
Setting up libcomerr2:i386 (1.42-1ubuntu2) ...
Setting up libdb5.1:i386 (5.1.25-11build1) ...
Setting up libdbus-1-3 (1.4.18-1ubuntu1.5) ...
Setting up libdbus-1-3:i386 (1.4.18-1ubuntu1.5) ...
Setting up libdrm2 (2.4.52-1~precise1) ...
Setting up libdrm2:i386 (2.4.52-1~precise1) ...
Setting up libpciaccess0 (0.12.902-1ubuntu0.2) ...
Setting up libpciaccess0:i386 (0.12.902-1ubuntu0.2) ...
Setting up libdrm-intel1 (2.4.52-1~precise1) ...
Setting up libdrm-intel1:i386 (2.4.52-1~precise1) ...
Setting up libdrm-radeon1 (2.4.52-1~precise1) ...
Setting up libdrm-radeon1:i386 (2.4.52-1~precise1) ...
Setting up libdrm-nouveau1a (2.4.52-1~precise1) ...
Setting up libdrm-nouveau1a:i386 (2.4.52-1~precise1) ...
Setting up libdrm-nouveau2 (2.4.52-1~precise1) ...
Setting up libdrm-dev (2.4.52-1~precise1) ...
Setting up libffi6:i386 (3.0.11~rc1-5) ...
Setting up libpcre3:i386 (8.12-4) ...
Setting up libselinux1:i386 (2.1.0-4.1ubuntu1) ...
Setting up libglib2.0-0:i386 (2.32.4-0ubuntu1) ...
Setting up liblzma5:i386 (5.1.1alpha+20110809-3) ...
Setting up libncurses5:i386 (5.9-4) ...
Setting up libncursesw5:i386 (5.9-4) ...
Setting up libslang2:i386 (2.2.4-3ubuntu1) ...
Setting up libudev0 (175-0ubuntu9.5) ...
Setting up libudev0:i386 (175-0ubuntu9.5) ...
Setting up libroken18-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libroken18-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libasn1-8-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libasn1-8-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libdbus-glib-1-2:i386 (0.98-1ubuntu1.1) ...
Setting up libgpg-error0:i386 (1.10-2ubuntu1) ...
Setting up libgcrypt11:i386 (1.5.0-3ubuntu0.2) ...
